Date,Vanilla,Chocolate,Strawberry,Banana,Mint,Caramel,Oreo,Mango
09/02/2026,48,55,41,33,39,46,52,35
10/02/2026,50,57,43,35,41,48,54,37
11/02/2026,47,54,40,32,38,45,51,34
12/02/2026,45,52,38,30,36,43,49,32
13/02/2026,43,50,36,28,34,41,47,30
14/02/2026,46,53,39,31,37,44,50,33
15/02/2026,48,55,41,33,39,46,52,35
16/02/2026,50,57,43,35,41,48,54,37
17/02/2026,52,59,45,37,43,50,56,39
18/02/2026,49,56,42,34,40,47,53,36
19/02/2026,47,54,40,32,38,45,51,34
20/02/2026,45,52,38,30,36,43,49,32
21/02/2026,48,55,41,33,39,46,52,35
22/02/2026,50,57,43,35,41,48,54,37
23/02/2026,52,59,45,37,43,50,56,39
24/02/2026,54,61,47,39,45,52,58,41
25/02/2026,51,58,44,36,42,49,55,38
26/02/2026,49,56,42,34,40,47,53,36
27/02/2026,47,54,40,32,38,45,51,34
28/02/2026,50,57,43,35,41,48,54,37
01/03/2026,52,59,45,37,43,50,56,39
02/03/2026,54,61,47,39,45,52,58,41
03/03/2026,56,63,49,41,47,54,60,43
04/03/2026,53,60,46,38,44,51,57,40
